Id	Ctrl1	Ctrl3	Ctrl4	RNAi1	RNAi3	RNAi4	norm.Ctrl1	norm.Ctrl3	norm.Ctrl4	norm.RNAi1	norm.RNAi3	norm.RNAi4	baseMean	Untreated	RNAi	FoldChange	log2FoldChange	stat	pvalue	padj	dispGeneEst	dispFit	dispMAP	dispersion	betaConv	maxCooks
FBtr0070189	13	6	9	9	9	7	7	9	13	5	12	9	9.01	10	9	0.856	-0.224	-0.288	0.773650976155207	NA	0	0.7489	0.3221	0.3221	TRUE	NA
FBtr0070195	0	0	0	3	0	0	0	0	0	2	0	0	0.26	0	1	2.521	1.334	0.331	0.740510810909637	NA	0	25.5254	10	10	TRUE	NA
FBtr0070197	93	44	45	175	52	93	48	66	63	89	71	115	75.6	59	92	1.583	0.663	1.922	0.0546250432799478	0.295436148170454	0.032	0.1121	0.0711	0.0711	TRUE	NA
FBtr0070198	3	0	0	1	0	0	2	0	0	1	0	0	0.34	1	0	0.63	-0.667	-0.167	0.867272691020365	NA	0	18.9595	10	10	TRUE	NA
FBtr0070199	1	0	1	0	1	0	1	0	1	0	1	0	0.55	1	0	0.502	-0.995	-0.275	0.783445451932103	NA	0	11.8657	7.6959	7.6959	TRUE	NA
FBtr0070200	2	1	0	4	0	1	1	1	0	2	0	1	0.97	1	1	1.227	0.295	0.118	0.90643235268968	NA	0	6.7425	3.2967	3.2967	TRUE	NA
FBtr0070201	4	0	2	3	1	1	2	0	3	2	1	1	1.51	2	1	0.842	-0.248	-0.131	0.895910010998753	NA	0	4.3505	1.8746	1.8746	TRUE	NA
FBtr0070202	5	2	5	2	1	2	3	3	7	1	1	2	2.92	4	1	0.389	-1.364	-1.003	0.315757080480072	NA	0	2.2579	0.8978	0.8978	TRUE	NA
FBtr0070203	25	6	10	23	12	16	13	9	14	12	16	20	14.01	12	16	1.28	0.357	0.542	0.587680885874067	NA	0	0.4905	0.2364	0.2364	TRUE	NA
FBtr0070204	4	1	1	7	2	1	2	1	1	4	3	1	2.09	1	3	1.507	0.592	0.385	0.700276789113942	NA	0	3.1416	1.1379	1.1379	TRUE	NA
FBtr0070205	7	4	5	4	3	6	4	6	7	2	4	7	5.04	6	4	0.762	-0.392	-0.385	0.700192999430006	NA	0	1.3168	0.5371	0.5371	TRUE	NA
FBtr0070206	113	37	41	106	58	51	58	55	58	54	80	63	61.45	57	66	1.125	0.17	0.5	0.617111182779331	0.897755804115214	0	0.1319	0.0664	0.0664	TRUE	NA
FBtr0070207	363	101	114	185	61	91	188	151	161	94	84	113	131.81	167	97	0.581	-0.783	-2.957	0.00310526569720916	0.0385240220542267	0.0102	0.0753	0.0419	0.0419	TRUE	NA
FBtr0070209	806	329	328	937	316	337	417	493	462	478	434	418	450.41	457	443	0.975	-0.037	-0.205	0.837273354125103	0.964285083510957	0.0065	0.0404	0.0209	0.0209	TRUE	NA
FBtr0070211	6	6	7	25	5	22	3	9	10	13	7	27	11.48	7	16	2.396	1.261	1.471	0.14140208986449	NA	0.2688	0.5931	0.4206	0.4206	TRUE	NA
FBtr0070212	1143	425	427	896	415	476	592	637	601	458	570	591	574.6	610	540	0.877	-0.19	-1.16	0.246047612416332	0.654445205372222	0.0037	0.0373	0.0175	0.0175	TRUE	NA
FBtr0070213	48	9	18	30	16	32	25	13	25	15	22	40	23.44	21	26	1.136	0.184	0.295	0.767638082714926	0.945702117226629	0.1665	0.3036	0.2335	0.2335	TRUE	NA
FBtr0070215	1222	591	515	1256	694	549	632	885	725	641	953	681	753.1	747	758	1.014	0.02	0.1	0.920142883415166	0.984239445351341	0.0223	0.0346	0.0285	0.0285	TRUE	NA
FBtr0070216	1301	551	565	975	471	563	673	825	796	498	647	698	689.61	765	614	0.797	-0.327	-2.161	0.0306839232273731	0.203002724687905	0	0.0354	0.0149	0.0149	TRUE	NA
FBtr0070217	280	75	165	249	117	77	145	112	232	127	161	96	145.5	163	128	0.786	-0.348	-0.929	0.352832762108929	0.746508182233165	0.1189	0.0707	0.0934	0.0934	TRUE	NA
FBtr0070218	51	32	33	92	38	36	26	48	46	47	52	45	44.11	40	48	1.25	0.322	0.794	0.427152872115763	0.80288583304292	0	0.1736	0.0943	0.0943	TRUE	NA
FBtr0070219	21	11	10	19	8	8	11	16	14	10	11	10	12.01	14	10	0.756	-0.403	-0.6	0.548313721309676	NA	0	0.5682	0.2381	0.2381	TRUE	NA
FBtr0070222	33	13	16	27	10	12	17	19	23	14	14	15	16.92	20	14	0.727	-0.461	-0.804	0.421185753562805	0.798275302982775	0	0.4108	0.1741	0.1741	TRUE	NA
FBtr0070225	931	371	276	829	334	433	482	556	389	423	459	537	474.25	476	473	0.991	-0.013	-0.061	0.951045651975999	0.989791948071039	0.0256	0.0397	0.0323	0.0323	TRUE	NA
FBtr0070230	1236	577	591	1175	631	708	640	864	833	600	867	878	780.22	779	782	0.996	-0.005	-0.038	0.969960716069124	0.99267334318482	0	0.0343	0.0132	0.0132	TRUE	NA
FBtr0070231	127	37	56	109	58	82	66	55	79	56	80	102	72.85	67	79	1.144	0.194	0.546	0.585386658400958	0.88549077184588	0.039	0.1153	0.0765	0.0765	TRUE	NA
FBtr0070233	563	159	188	427	185	205	291	238	265	218	254	254	253.46	265	242	0.908	-0.14	-0.66	0.509333081998384	0.850378591320632	0.0091	0.0516	0.0281	0.0281	TRUE	NA
FBtr0070234	177	69	66	237	109	146	92	103	93	121	150	181	123.29	96	151	1.544	0.627	2.386	0.0170553477414715	0.136713256408868	0.0079	0.0787	0.0408	0.0408	TRUE	NA
FBtr0070235	547	376	431	605	508	518	283	563	607	309	698	643	517.1	484	550	1.126	0.172	1.091	0.275228738818664	0.684746779675497	1e-04	0.0385	0.0158	0.0158	TRUE	NA
FBtr0070236	138	108	125	206	183	170	71	162	176	105	251	211	162.78	136	189	1.402	0.487	2.144	0.0320697295519059	0.209429894980719	0.0017	0.0659	0.0305	0.0305	TRUE	NA
FBtr0070237	8	10	2	11	2	6	4	15	3	6	3	7	6.29	7	5	0.784	-0.351	-0.321	0.748508733552052	NA	0.3858	1.0609	0.695	0.695	TRUE	NA
FBtr0070238	26	10	16	10	10	15	13	15	23	5	14	19	14.74	17	13	0.653	-0.615	-0.919	0.357842303238871	0.749980830067392	0	0.4677	0.2494	0.2494	TRUE	NA
FBtr0070239	756	161	205	1083	467	466	391	241	289	553	641	578	448.94	307	591	1.942	0.957	4.148	3.34943379624965e-05	0.000836932673579837	0.0312	0.0404	0.0356	0.0356	TRUE	NA
FBtr0070241	28	31	26	86	36	35	14	46	37	44	49	43	39.05	32	45	1.571	0.651	1.339	0.180686402925699	0.570121545585927	0.0948	0.1927	0.1427	0.1427	TRUE	NA
FBtr0070245	476	148	182	544	206	202	246	222	256	278	283	251	255.95	241	271	1.12	0.163	0.83	0.406746432271795	0.788886108705465	0	0.0514	0.0236	0.0236	TRUE	NA
FBtr0070249	251	37	40	205	48	38	130	55	56	105	66	47	76.57	80	73	0.923	-0.115	-0.355	0.722725927308548	0.932477414195065	0.0044	0.111	0.0598	0.0598	TRUE	NA
FBtr0070250	65	25	26	81	31	33	34	37	37	41	43	41	38.76	36	42	1.165	0.22	0.567	0.570798636221815	0.880192034307745	0	0.1939	0.0818	0.0818	TRUE	NA
FBtr0070251	7	2	0	8	0	1	4	3	0	4	0	1	1.99	2	2	0.655	-0.61	-0.301	0.763291168947715	NA	0	3.2965	2.1182	2.1182	TRUE	NA
FBtr0070252	0	0	0	4	0	0	0	0	0	2	0	0	0.34	0	1	2.605	1.381	0.344	0.730626486919041	NA	0	19.1506	10	10	TRUE	NA
FBtr0070253	19	11	4	8	1	4	10	16	6	4	1	5	7.06	11	3	0.334	-1.582	-1.553	0.120521269092621	NA	0	0.948	0.5538	0.5538	TRUE	NA
FBtr0070254	38	8	9	26	18	14	20	12	13	13	25	17	16.62	15	18	1.206	0.27	0.416	0.677635661398539	0.917078948761584	0.0718	0.4178	0.2397	0.2397	TRUE	NA
FBtr0070255	7	6	6	7	6	11	4	9	8	4	8	14	7.75	7	9	1.161	0.215	0.257	0.797365157188704	NA	0	0.8656	0.3655	0.3655	TRUE	NA
FBtr0070256	527	175	225	753	300	369	273	262	317	385	412	458	351.02	284	418	1.468	0.554	2.965	0.00303006325311535	0.0378031375252918	0.003	0.0445	0.022	0.022	TRUE	NA
FBtr0070257	139	81	91	82	41	61	72	121	128	42	56	76	82.55	107	58	0.548	-0.868	-2.907	0.00365391500064317	0.0437653420963969	0	0.1048	0.0507	0.0507	TRUE	NA
FBtr0070258	142	63	83	88	61	49	73	94	117	45	84	61	79.04	95	63	0.656	-0.607	-1.93	0.0535993266868915	0.292255034466657	0	0.1083	0.0578	0.0578	TRUE	NA
FBtr0070259	10359	4288	4494	8953	4761	5243	5361	6423	6330	4572	6538	6505	5954.79	6038	5872	0.962	-0.055	-0.423	0.671990680758636	0.915893983755924	0.0031	0.027	0.0122	0.0122	TRUE	NA
FBtr0070260	255	68	93	321	58	139	132	102	131	164	80	172	130.14	122	139	1.137	0.186	0.517	0.605370974655643	0.892445929057611	0.0941	0.076	0.0846	0.0846	TRUE	NA
FBtr0070261	71	52	45	49	48	58	37	78	63	25	66	72	56.82	59	54	0.864	-0.21	-0.599	0.549486749441303	0.868591756297516	0	0.1405	0.0702	0.0702	TRUE	NA
FBtr0070262	20	10	9	21	17	18	10	15	13	11	23	22	15.73	13	19	1.397	0.482	0.797	0.425589014507447	0.801758342745021	0	0.4397	0.1956	0.1956	TRUE	NA
FBtr0070263	499	117	84	565	110	102	258	175	118	289	151	127	186.32	184	189	1.006	0.009	0.033	0.973309864563184	0.993460078956863	0.0228	0.0609	0.0422	0.0422	TRUE	NA
FBtr0070265	236	137	107	72	138	67	122	205	151	37	190	83	131.24	159	103	0.563	-0.829	-1.875	0.0608558066305324	0.317020045671598	0.1987	0.0755	0.1324	0.1324	TRUE	NA
FBtr0070266	29	16	9	40	51	45	15	24	13	20	70	56	32.99	17	49	2.486	1.314	2.43	0.0150825080587454	0.125152274890837	0.1135	0.2233	0.1704	0.1704	TRUE	NA
FBtr0070269	2178	807	860	1882	895	1046	1127	1209	1211	961	1229	1298	1172.53	1182	1163	0.974	-0.038	-0.253	0.800485022312155	0.955107609747376	0.0046	0.0315	0.0151	0.0151	TRUE	NA
FBtr0070270	2226	668	778	2223	1014	1078	1152	1001	1096	1135	1392	1337	1185.59	1083	1288	1.184	0.244	1.476	0.139997268920203	0.502465496630225	0.0092	0.0314	0.0187	0.0187	TRUE	NA
FBtr0070272	175	69	85	174	88	106	91	103	120	89	121	132	109.14	105	114	1.074	0.103	0.4	0.68918991583015	0.921642084913629	0	0.0856	0.0387	0.0387	TRUE	NA
FBtr0070277	1117	98	93	1472	153	146	578	147	131	752	210	181	333.13	285	381	1.364	0.448	2.278	0.0227125446502718	0.16603620967271	0.0017	0.0455	0.0224	0.0224	TRUE	NA
FBtr0070278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070279	570	155	167	586	208	248	295	232	235	299	286	308	275.83	254	298	1.171	0.227	1.142	0.253346823105816	0.660958361239491	0	0.0495	0.0245	0.0245	TRUE	NA
FBtr0070283	742	266	342	770	406	392	384	398	482	393	558	486	450.21	421	479	1.126	0.172	0.923	0.356014345270886	0.748860219181919	0.0079	0.0404	0.0226	0.0226	TRUE	NA
FBtr0070284	182	39	49	186	54	57	94	58	69	95	74	71	76.91	74	80	1.084	0.117	0.391	0.695904955612931	0.922957484501078	0	0.1106	0.0498	0.0498	TRUE	NA
FBtr0070285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070288	11	5	8	10	5	7	6	7	11	5	7	9	7.52	8	7	0.853	-0.229	-0.274	0.784051642195616	NA	0	0.892	0.3669	0.3669	TRUE	NA
FBtr0070289	383	106	86	464	87	25	198	159	121	237	119	31	144.26	159	129	0.707	-0.501	-0.995	0.319911105993758	0.722565476313079	0.3115	0.0711	0.1733	0.1733	TRUE	NA
FBtr0070290	33492	39805	63169	65654	63892	72755	17333	59620	88983	33527	87740	90262	62910.84	55312	70510	1.404	0.49	2.119	0.0341249783143075	0.218180336595018	0.0512	0.026	0.0385	0.0385	TRUE	NA
FBtr0070293	6	3	10	7	5	4	3	4	14	4	7	5	6.18	7	5	0.777	-0.364	-0.366	0.714214373636824	NA	0	1.0792	0.5387	0.5387	TRUE	NA
FBtr0070294	303	152	115	271	157	173	157	228	162	138	216	215	185.85	182	190	1.021	0.03	0.124	0.901555510164896	0.980595140400986	0.0173	0.061	0.0382	0.0382	TRUE	NA
FBtr0070295	57	28	19	61	21	24	29	42	27	31	29	30	31.33	33	30	0.925	-0.112	-0.246	0.805883322896535	0.957527000029237	0	0.2338	0.1162	0.1162	TRUE	NA
FBtr0070296	1268	630	655	1015	689	665	656	944	923	518	946	825	802	841	763	0.891	-0.166	-1.032	0.302288677774467	0.708434624755302	0.0057	0.0341	0.0174	0.0174	TRUE	NA
FBtr0070297	1144	456	546	1122	554	510	592	683	769	573	761	633	668.44	681	656	0.962	-0.056	-0.334	0.738356331712537	0.937751185478561	0.0059	0.0357	0.0186	0.0186	TRUE	NA
FBtr0070298	37	16	22	36	29	22	19	24	31	18	40	27	26.6	25	28	1.118	0.161	0.33	0.741183480675964	0.938065313824473	0	0.2707	0.1324	0.1324	TRUE	NA
FBtr0070299	7	15	25	2	33	29	4	22	35	1	45	36	23.94	20	27	1.006	0.008	0.013	0.990024713584539	0.997186017309374	0.1154	0.2979	0.2212	0.2212	TRUE	NA
FBtr0070300	118	22	24	144	36	27	61	33	34	74	49	33	47.38	43	52	1.225	0.293	0.756	0.449356047510578	0.816679457212824	0	0.1633	0.0822	0.0822	TRUE	NA
FBtr0070301	0	1	0	1	0	0	0	1	0	1	0	0	0.33	0	0	0.909	-0.138	-0.034	0.973055808034452	NA	0	19.4759	10	10	TRUE	NA
FBtr0070308	882	271	343	1003	411	430	456	406	483	512	564	533	492.6	448	536	1.193	0.255	1.491	0.136048756407646	0.495744294460898	0.0031	0.0392	0.0189	0.0189	TRUE	NA
FBtr0070310	1008	420	486	1305	582	515	522	629	685	666	799	639	656.65	612	701	1.154	0.207	1.154	0.248331508902217	0.655761616929743	0.0105	0.0359	0.0215	0.0215	TRUE	NA
FBtr0070311	4651	1348	1415	4059	1545	1767	2407	2019	1993	2073	2122	2192	2134.32	2140	2129	0.997	-0.004	-0.029	0.977219786160616	0.994668952320394	0.0055	0.029	0.0146	0.0146	TRUE	NA
FBtr0070312	1830	636	738	1890	759	841	947	953	1040	965	1042	1043	998.35	980	1017	1.037	0.053	0.383	0.70156353784257	0.924704102848203	0	0.0325	0.0125	0.0125	TRUE	NA
FBtr0070313	7	8	4	7	4	8	4	12	6	4	5	10	6.71	7	6	0.916	-0.127	-0.137	0.890909198776657	NA	0	0.9969	0.4553	0.4553	TRUE	NA
FBtr0070314	952	342	413	931	460	520	493	512	582	475	632	645	556.49	529	584	1.092	0.127	0.755	0.450525167335036	0.817690467974506	0.005	0.0376	0.0187	0.0187	TRUE	NA
FBtr0070315	2186	848	901	2080	1008	1078	1131	1270	1269	1062	1384	1337	1242.41	1223	1261	1.024	0.034	0.252	0.801377351229554	0.955519563135478	0.0016	0.0312	0.0127	0.0127	TRUE	NA
FBtr0070316	1938	1280	1172	1384	1148	1273	1003	1917	1651	707	1576	1579	1405.61	1524	1287	0.82	-0.287	-1.791	0.0732246868337559	0.354147291257614	0.0088	0.0306	0.0178	0.0178	TRUE	NA
FBtr0070317	3399	1223	1236	2368	1410	1636	1759	1832	1741	1209	1936	2030	1751.2	1777	1725	0.945	-0.081	-0.41	0.68190946582254	0.918885969320951	0.0242	0.0297	0.0275	0.0275	TRUE	NA
FBtr0070318	652	379	390	1341	503	705	337	568	549	685	691	875	617.44	485	750	1.59	0.669	3.22	0.00128158858894175	0.019149141661291	0.0232	0.0365	0.0293	0.0293	TRUE	NA
FBtr0070319	823	51	90	393	93	22	426	76	127	201	128	27	164.13	210	119	0.644	-0.635	-1.211	0.225853722968679	0.630714792902748	0.3626	0.0656	0.1875	0.1875	TRUE	NA
FBtr0070320	13	6	11	10	12	5	7	9	15	5	16	6	9.83	10	9	0.86	-0.217	-0.267	0.789102545984371	NA	0	0.6881	0.3679	0.3679	TRUE	NA
FBtr0070321	241	87	100	272	117	137	125	130	141	139	161	170	144.24	132	157	1.179	0.238	1.045	0.295858967220263	0.70212437884825	0	0.0711	0.0301	0.0301	TRUE	NA
FBtr0070326	2402	957	674	1071	819	1225	1243	1433	949	547	1125	1520	1136.22	1208	1064	0.818	-0.289	-0.886	0.375358522707584	0.765058356680556	0.1307	0.0317	0.0758	0.0758	TRUE	NA
FBtr0070328	41	13	14	41	16	16	21	19	20	21	22	20	20.53	20	21	1.035	0.049	0.095	0.924664933891271	0.984255807120426	0	0.3431	0.1444	0.1444	TRUE	NA
FBtr0070330	189	194	109	450	81	114	98	291	154	230	111	141	170.73	181	161	0.907	-0.141	-0.299	0.765103615241045	0.945051947497015	0.2664	0.0641	0.1549	0.1549	TRUE	NA
FBtr0070331	1264	473	617	1312	608	637	654	708	869	670	835	790	754.49	744	765	1.028	0.04	0.243	0.80770894289413	0.958189904933203	0.0047	0.0346	0.0177	0.0177	TRUE	NA
FBtr0070334	6056	2064	2679	3710	1738	2010	3134	3091	3774	1895	2387	2494	2795.72	3333	2259	0.673	-0.571	-3.659	0.000252990370427871	0.00485428703171308	0.0095	0.0283	0.0172	0.0172	TRUE	NA
FBtr0070335	318	107	66	242	96	83	165	160	93	124	132	103	129.37	139	120	0.86	-0.218	-0.688	0.491552300709747	0.840106291701367	0.0503	0.0763	0.0636	0.0636	TRUE	NA
FBtr0070336	215	76	104	374	43	153	111	114	146	191	59	190	135.24	124	147	1.169	0.225	0.487	0.626131407895992	0.901806621923634	0.2328	0.0741	0.1453	0.1453	TRUE	NA
FBtr0070337	319	245	220	284	132	183	165	367	310	145	181	227	232.55	281	184	0.687	-0.542	-2.226	0.0259898905770688	0.182297458962559	0.0239	0.0539	0.0381	0.0381	TRUE	NA
FBtr0070338	82	32	27	100	52	42	42	48	38	51	71	52	50.5	43	58	1.345	0.427	1.143	0.253104728407208	0.660958361239491	0	0.1549	0.0795	0.0795	TRUE	NA
FBtr0070339	2909	1189	1216	2870	1398	1729	1505	1781	1713	1466	1920	2145	1754.96	1666	1844	1.095	0.131	0.897	0.36993134166658	0.76035208309116	0.0059	0.0296	0.0149	0.0149	TRUE	NA
FBtr0070340	630	312	257	531	229	289	326	467	362	271	314	359	349.93	385	315	0.819	-0.288	-1.447	0.147970414267363	0.518879008682641	0.0098	0.0445	0.0256	0.0256	TRUE	NA
FBtr0070341	51	29	28	32	28	35	26	43	39	16	38	43	34.58	36	32	0.841	-0.25	-0.579	0.562283039102953	0.875878246435708	0	0.2142	0.104	0.104	TRUE	NA
FBtr0070342	9	2	2	10	3	4	5	3	3	5	4	5	4.11	4	5	1.353	0.436	0.391	0.695505400898499	NA	0	1.6101	0.6242	0.6242	TRUE	NA
FBtr0070343	64	38	44	92	76	64	33	57	62	47	104	79	63.79	51	77	1.498	0.583	1.769	0.0768173623165124	0.363512884677954	0.0019	0.128	0.0611	0.0611	TRUE	NA
FBtr0070344	1287	664	726	1587	723	791	666	995	1023	810	993	981	911.32	895	928	1.054	0.076	0.495	0.620862560152021	0.899779347843802	0.0047	0.0331	0.016	0.016	TRUE	NA
FBtr0070345	14	18	9	10	21	12	7	27	13	5	29	15	15.95	16	16	0.955	-0.067	-0.097	0.92260095098662	0.984255807120426	0.1121	0.4341	0.2674	0.2674	TRUE	NA
FBtr0070346	2391	904	960	2041	895	1071	1237	1354	1352	1042	1229	1329	1257.29	1314	1200	0.909	-0.138	-1.001	0.316606377384119	0.719350957894487	0.0018	0.0311	0.0129	0.0129	TRUE	NA
FBtr0070347	1740	630	817	2259	866	1068	901	944	1151	1154	1189	1325	1110.47	999	1223	1.227	0.296	1.836	0.0664043135110268	0.334308113353322	0.0069	0.0318	0.0177	0.0177	TRUE	NA
FBtr0070349	497	146	159	624	244	224	257	219	224	319	335	278	271.92	233	311	1.329	0.411	2.067	0.0387063008240274	0.237349451604114	0	0.0499	0.0243	0.0243	TRUE	NA
FBtr0070350	2059	901	968	2372	1205	1428	1066	1350	1364	1211	1655	1772	1402.73	1260	1546	1.218	0.285	2.121	0.0339238290623412	0.217316500403189	0.0015	0.0306	0.0123	0.0123	TRUE	NA
FBtr0070351	54	83	176	225	191	146	28	124	248	115	262	181	159.75	133	186	1.768	0.822	1.792	0.0730788479696448	0.353814422394906	0.2396	0.0667	0.1441	0.1441	TRUE	NA
FBtr0070352	89	42	33	128	57	57	46	63	46	65	78	71	61.63	52	71	1.384	0.468	1.407	0.159313693760749	0.53804749466305	0	0.1316	0.0624	0.0624	TRUE	NA
FBtr0070353	690	503	320	954	482	491	357	753	451	487	662	609	553.25	520	586	1.151	0.203	0.814	0.415729233306114	0.794875840707106	0.0467	0.0377	0.0431	0.0431	TRUE	NA
FBtr0070354	193	71	52	128	110	73	100	106	73	65	151	91	97.74	93	102	1.049	0.069	0.175	0.861145048588679	0.971347544638877	0.1096	0.0925	0.1009	0.1009	TRUE	NA
FBtr0070355	114	45	46	113	54	56	59	67	65	58	74	69	65.42	64	67	1.045	0.063	0.204	0.838435906431131	0.964588659098323	0	0.1255	0.0532	0.0532	TRUE	NA
FBtr0070356	460	149	204	651	175	308	238	223	287	332	240	382	283.91	249	318	1.278	0.354	1.35	0.176906327090143	0.564612995228527	0.0427	0.0489	0.0458	0.0458	TRUE	NA
FBtr0070362	4848	1789	1588	4041	1744	1843	2509	2680	2237	2064	2395	2286	2361.75	2475	2248	0.906	-0.142	-0.936	0.349253224374896	0.744705927832632	0.0069	0.0287	0.0161	0.0161	TRUE	NA
FBtr0070363	664	213	234	486	264	198	344	319	330	248	363	246	308.11	331	286	0.856	-0.225	-0.945	0.344684287369631	0.742197090488128	0.0283	0.0471	0.0373	0.0373	TRUE	NA
FBtr0070364	777	226	324	1044	346	413	402	339	456	533	475	512	452.95	399	507	1.271	0.345	1.769	0.0768285950941648	0.363512884677954	0.0122	0.0403	0.025	0.025	TRUE	NA
FBtr0070365	997	214	310	773	297	338	516	321	437	395	408	419	415.85	425	407	0.965	-0.051	-0.228	0.819785837599352	0.960265114580498	0.0269	0.0416	0.0339	0.0339	TRUE	NA
FBtr0070366	945	397	360	1052	518	585	489	595	507	537	711	726	594.19	530	658	1.229	0.298	1.761	0.0782098825069933	0.366542692881273	0.0055	0.0369	0.0188	0.0188	TRUE	NA
FBtr0070367	202	58	75	180	78	88	105	87	106	92	107	109	100.88	99	103	1.026	0.037	0.134	0.893018156006757	0.979581994887197	0	0.0905	0.0448	0.0448	TRUE	NA
FBtr0070368	679	311	328	664	277	359	351	466	462	339	380	445	407.35	426	388	0.916	-0.127	-0.732	0.464128447231492	0.825845824100167	0.0015	0.0419	0.019	0.019	TRUE	NA
FBtr0070369	615	87	163	487	72	133	318	130	230	249	99	165	198.46	226	171	0.75	-0.415	-1.272	0.203544358313654	0.604482666262692	0.083	0.0587	0.0702	0.0702	TRUE	NA
FBtr0070370	513	223	162	483	358	327	265	334	228	247	492	406	328.61	276	382	1.328	0.409	1.481	0.13858825922054	0.500433390484006	0.0578	0.0458	0.0518	0.0518	TRUE	NA
FBtr0070371	2977	924	726	2526	1152	1461	1541	1384	1023	1290	1582	1813	1438.64	1316	1562	1.184	0.244	1.042	0.297322817686397	0.703288964147616	0.047	0.0305	0.0388	0.0388	TRUE	NA
FBtr0070372	1219	144	325	1075	257	276	631	216	458	549	353	342	424.78	435	415	0.973	-0.04	-0.131	0.895754834379542	0.979581994887197	0.0874	0.0413	0.0626	0.0626	TRUE	NA
FBtr0070374	3	0	0	4	3	3	2	0	0	2	4	4	1.91	1	3	5.991	2.583	1.3	0.193632798945863	NA	0	3.4416	1.98	1.98	TRUE	NA
FBtr0070375	1615	564	799	1723	687	829	836	845	1126	880	943	1028	942.98	936	950	1.018	0.026	0.145	0.885002755930613	0.978322325675438	0.0131	0.0328	0.022	0.022	TRUE	NA
FBtr0070376	610	646	442	1880	392	458	316	968	623	960	538	568	662.08	636	689	1.119	0.162	0.388	0.697843961312491	0.92337931649914	0.2462	0.0358	0.1242	0.1242	TRUE	NA
FBtr0070377	3626	841	1130	2185	1288	1426	1877	1260	1592	1116	1769	1769	1563.61	1576	1551	0.972	-0.042	-0.16	0.872568065705167	0.974348396792913	0.0669	0.0301	0.0479	0.0479	TRUE	NA
FBtr0070378	1051	322	305	840	338	302	544	482	430	429	464	375	453.94	485	423	0.871	-0.199	-1.055	0.291200566341142	0.698999894049001	0.0089	0.0403	0.0232	0.0232	TRUE	NA
FBtr0070379	497	158	147	342	83	162	257	237	207	175	114	201	198.42	234	163	0.7	-0.515	-1.821	0.0685363726548213	0.340834884879885	0.0463	0.0588	0.052	0.052	TRUE	NA
FBtr0070380	160	98	94	290	71	107	83	147	132	148	98	133	123.39	121	126	1.079	0.11	0.318	0.750699445485244	0.940353497757253	0.0754	0.0787	0.0771	0.0771	TRUE	NA
FBtr0070381	1257	637	764	949	517	634	651	954	1076	485	710	787	777	894	661	0.74	-0.435	-2.852	0.00434824461433437	0.0493063254149121	0.0025	0.0343	0.0154	0.0154	TRUE	NA
FBtr0070382	97	27	13	58	34	41	50	40	18	30	47	51	39.35	36	43	1.153	0.205	0.379	0.704889887285625	0.926023372909092	0.1762	0.1914	0.1841	0.1841	TRUE	NA
FBtr0070383	154	64	40	106	55	45	80	96	56	54	76	56	69.57	77	62	0.792	-0.337	-0.91	0.362734684462427	0.754159043697825	0.0465	0.1195	0.0835	0.0835	TRUE	NA
FBtr0070384	23	15	8	60	8	30	12	22	11	31	11	37	20.75	15	26	1.771	0.825	1.175	0.239818971528368	0.646842113936325	0.2577	0.3398	0.2988	0.2988	TRUE	NA
FBtr0070385	13	5	8	8	5	7	7	7	11	4	7	9	7.52	8	7	0.741	-0.432	-0.513	0.607827601049681	NA	0	0.8917	0.3726	0.3726	TRUE	NA
FBtr0070386	798	243	293	782	333	417	413	364	413	399	457	517	427.28	397	458	1.146	0.196	1.022	0.306829695761914	0.710859631708226	0.0106	0.0412	0.024	0.024	TRUE	NA
FBtr0070387	106	47	49	89	34	54	55	70	69	45	47	67	58.9	65	53	0.821	-0.284	-0.828	0.407575073478537	0.789316981380273	0	0.1365	0.067	0.067	TRUE	NA
FBtr0070388	139	43	46	139	58	68	72	64	65	71	80	84	72.69	67	78	1.155	0.208	0.68	0.496357085792811	0.842073017488567	0	0.1155	0.053	0.053	TRUE	NA
FBtr0070389	241	102	97	322	100	113	125	153	137	164	137	140	142.68	138	147	1.077	0.107	0.425	0.670764228301179	0.915424253864649	0	0.0716	0.0381	0.0381	TRUE	NA
FBtr0070390	454	123	187	496	171	225	235	184	263	253	235	279	241.64	227	256	1.123	0.167	0.708	0.478885757863001	0.832425643087269	0.0189	0.0529	0.0355	0.0355	TRUE	NA
FBtr0070392	126	42	53	305	145	172	65	63	75	156	199	213	128.51	68	189	2.754	1.462	5.646	1.64000907969613e-08	8.66071660564307e-07	0.0034	0.0766	0.0378	0.0378	TRUE	NA
FBtr0070393	620	205	228	153	71	86	321	307	321	78	98	107	205.24	316	94	0.293	-1.771	-7.685	1.52836154090418e-14	1.79061218676396e-12	0	0.0577	0.0312	0.0312	TRUE	NA
FBtr0070396	817	166	168	695	203	191	423	249	237	355	279	237	296.46	303	290	0.975	-0.037	-0.183	0.854905908216714	0.969470149077832	0.0079	0.0479	0.0259	0.0259	TRUE	NA
